street_address,tax_2021,tax_increase,delta
63 PINNACLE RD,"$17,431 ",-10.5%,"-$2,054"
63 BAKER HILL RD,"$13,144 ",8.3%,"$1,009"
63 FLINT HILL RD,$182 ,-9.7%,-$20
64 SHOESTRAP RD,"$4,421 ",14.8%,$569
64 WASHBURN HILL RD,"$11,474 ",1.3%,$149
64 PINNACLE RD,"$16,579 ",16.0%,"$2,292"
64 BRECK HILL RD,$50 ,-9.7%,-$5
64 TYLER HILL RD,$28 ,-9.7%,-$3
65 GOODELL LN,$60 ,-9.7%,-$6
65 WASHBURN HILL RD,$60 ,-9.7%,-$6
65 HIGHBRIDGE RD,"$9,091 ",4.6%,$398
65 POST POND LN,$334 ,3.7%,$12
65 ALDEN LN,$293 ,4.9%,$14
65 PINNACLE RD,"$28,190 ",-3.8%,"-$1,114"
65 POUT POND LN,"$10,121 ",-24.2%,"-$3,235"
65 PICO RD,"$5,512 ",20.1%,$922
66 BLISS LN,$19 ,-9.7%,-$2
66 WASHBURN HILL RD,"$14,196 ",7.0%,$930
66 HIGHBRIDGE RD,"$16,584 ",16.3%,"$2,319"
66 FRANKLIN HILL RD,"$14,107 ",8.4%,"$1,097"
66 ORFORDVILLE RD,$36 ,-9.7%,-$3
66 FLINT HILL RD,"$16,639 ",-3.8%,-$652
67 ACORN HILL RD,"$29,038 ",3.3%,$923
67 POST POND LN,"$4,431 ",-6.1%,-$290
67 SMITH MOUNTAIN RD,"$1,634 ",-9.6%,-$173
67 + 69 BAKER HILL RD,"$12,831 ",12.6%,"$1,432"
67 POUT POND LN,"$20,394 ",-0.9%,-$184
67+69 PINNACLE RD,"$9,755 ",6.7%,$614
68 PRESTON RD,$613 ,-9.7%,-$66
68 NORTH THETFORD RD,"$12,518 ",-7.7%,"-$1,041"
68 BRECK HILL RD,"$18,365 ",0.7%,$125
68 ISAAC PERKINS RD,"$13,305 ",25.8%,"$2,732"
69 WASHBURN HILL RD,"$11,421 ",14.2%,"$1,419"
69 PRESTON RD,"$14,555 ",4.2%,$583
69 POST POND LN,"$2,861 ",23.0%,$534
69 POUT POND LN,"$16,531 ",3.0%,$477
70 ORFORD RD,"$30,032 ",29.4%,"$6,825"
70 LAMPHIRE HILL LN,"$23,075 ",-1.6%,-$383
70 ACORN HILL RD,$89 ,-9.7%,-$9
70 FRANKLIN HILL RD,"$15,164 ",-5.2%,-$826
70 GRAFTON TK,"$8,017 ",-8.5%,-$743
71 BAKER HILL RD,"$6,542 ",11.4%,$669
71 PRESTON RD,"$12,388 ",-5.0%,-$656
72 GOOSE POND RD,"$7,394 ",16.6%,"$1,055"
72 EAST THETFORD RD,$101 ,-9.7%,-$10
72 DORCHESTER RD,"$6,121 ",37.0%,"$1,653"
72 POST POND LN,"$5,764 ",12.2%,$624
72 GRAFTON TK,"$7,875 ",9.9%,$709
73 POUT POND LN,"$7,201 ",-0.8%,-$61
73 FRANKLIN HILL RD,"$18,875 ",-2.2%,-$421
74 NORTH THETFORD RD,"$8,438 ",18.0%,"$1,288"
74 BLISS LN,"$20,904 ",-3.1%,-$679
74 FLINT HILL RD,"$19,080 ",8.0%,"$1,408"
75 RIVER RD,"$21,872 ",49.2%,"$7,209"
75 PICO RD,$74 ,-9.7%,-$8
75 PINNACLE RD,"$7,042 ",21.6%,"$1,249"
75 ACORN HILL RD,"$16,100 ",4.9%,$750
75+77 POUT POND LN,"$19,176 ",-7.1%,"-$1,464"
75 FLINT HILL RD,"$13,777 ",9.7%,"$1,213"
76 GOODELL LN,"$1,282 ",11.9%,$136
76 FRANKLIN HILL RD,"$13,635 ",-2.4%,-$340
77 DARTMOUTH COLLEGE HY,"$4,515 ",0.5%,$21
77 WASHBURN HILL RD,"$18,257 ",-6.0%,"-$1,156"
77 ACORN HILL RD,"$12,217 ",15.6%,"$1,649"
78 NORTH THETFORD RD,"$19,547 ",6.6%,"$1,208"
79 WHIPPLE HILL RD,"$11,303 ",-0.5%,-$62
79 EAST THETFORD RD,"$10,966 ",18.0%,"$1,673"
79 POUT POND LN,"$23,398 ",-4.7%,"-$1,153"
80 BRECK HILL RD,"$12,651 ",15.1%,"$1,662"
80 NORTH THETFORD RD,$9 ,-9.7%,-$1
80 POUT POND LN,"$31,038 ",-10.7%,"-$3,721"
81 PRESTON RD,$233 ,-9.7%,-$25
81 BRECK HILL RD,$36 ,-9.7%,-$3
82 RIVER RD,"$5,947 ",2.1%,$125
82 ACORN HILL RD,"$17,763 ",-3.8%,-$693
82 POUT POND LN,"$12,412 ",-5.5%,-$728
82 NORTH THETFORD RD,"$15,334 ",10.8%,"$1,490"
83 FRANKLIN HILL RD,"$15,934 ",15.8%,"$2,170"
83 PINNACLE RD,"$9,726 ",23.0%,"$1,822"
84 DARTMOUTH COLLEGE HY,"$17,349 ",51.4%,"$5,891"
84 ORFORD RD,"$17,544 ",31.1%,"$4,164"
84 EAST THETFORD RD,"$17,746 ",19.4%,"$2,884"
84 FRANKLIN HILL RD,"$14,073 ",-6.8%,"-$1,024"
84 POUT POND LN,"$16,203 ",-4.3%,-$723
85 DARTMOUTH COLLEGE HY #3010,"$9,117 ",-1.6%,-$150
85 DARTMOUTH COLLEGE HY #4010,"$10,138 ",-1.3%,-$128
85 DARTMOUTH COLLEGE HY #4040,"$6,303 ",19.8%,"$1,041"
85 HIGHBRIDGE RD,"$24,250 ",-12.7%,"-$3,543"
85 DARTMOUTH COLLEGE HY #7010,"$8,414 ",-11.5%,"-$1,092"
85 DARTMOUTH COLLEGE HY #2010,"$10,860 ",-2.1%,-$238
85 DARTMOUTH COLLEGE HY #2020,"$9,331 ",-1.6%,-$149
85 DARTMOUTH COLLEGE HY #2040,"$9,584 ",-1.4%,-$133
85 DARTMOUTH COLLEGE HY #4030,"$5,124 ",-2.5%,-$130
85 DARTMOUTH COLLEGE HY #5010,"$4,438 ",-2.8%,-$128
85 DARTMOUTH COLLEGE HY #5020,"$7,993 ",-2.1%,-$170
85 DARTMOUTH COLLEGE HY #6010,"$11,404 ",-0.3%,-$38
85 DARTMOUTH COLLEGE HY #8010,"$13,079 ",-1.2%,-$163
85 DARTMOUTH COLLEGE HY #9010,"$10,287 ",-2.0%,-$206
85 DARTMOUTH COLLEGE HY #9020,"$8,191 ",-1.9%,-$161
85 DARTMOUTH COLLEGE HY #9030,"$9,271 ",0.5%,$44
85 DARTMOUTH COLLEGE HY #1010,"$5,235 ",6.0%,$298
85 DARTMOUTH COLLEGE HY #1020,"$5,235 ",6.0%,$298
85 DARTMOUTH COLLEGE HY #1030,"$6,056 ",-0.9%,-$57
85 DARTMOUTH COLLEGE HY #1050,"$5,889 ",3.5%,$198
85 DARTMOUTH COLLEGE HY #2030,"$4,927 ",-2.1%,-$103
85 DARTMOUTH COLLEGE HY #1040,"$9,076 ",4.4%,$383
85 RIVER RD,$154 ,-9.7%,-$16
86 POST POND LN,"$1,155 ",10.0%,$105
88 NORTH THETFORD RD,"$7,107 ",13.6%,$850
88 POST POND LN,"$4,469 ",15.7%,$606
89 BRECK HILL RD,"$5,803 ",1.2%,$69
89 WASHBURN HILL RD,"$19,010 ",8.6%,"$1,498"
89 WHIPPLE HILL RD,"$12,530 ",-1.9%,-$240
91 RIVER RD,"$8,590 ",23.4%,"$1,630"
91 PINNACLE RD,"$14,304 ",-1.7%,-$244
91 FLINT HILL RD,"$9,493 ",-2.1%,-$203
92 BRECK HILL RD,$24 ,-9.7%,-$2
92 ORFORD RD,$452 ,-27.5%,-$171
92 POST POND LN (LAND ONLY),"$2,833 ",1.6%,$45
92 WASHBURN HILL RD,"$50,205 ",19.5%,"$8,187"
92 HIGHBRIDGE RD,"$14,718 ",-4.4%,-$678
92 PRESTON RD,$375 ,-9.7%,-$40
94 NORTH THETFORD RD,$601 ,-9.7%,-$65
95 WHIPPLE HILL RD,"$19,961 ",-2.0%,-$399
95 HIGHBRIDGE RD,"$5,589 ",1.7%,$95
95 BAKER HILL RD,$259 ,-9.7%,-$28
95 DARTMOUTH COLLEGE HY #1234,"$44,486 ",-1.3%,-$580
96 ORFORD RD,"$13,917 ",4.9%,$651
96 RIVER RD,$120 ,-9.7%,-$13
96 GRAFTON TK,"$2,650 ",17.6%,$398
96 FRANKLIN HILL RD,"$20,250 ",-6.4%,"-$1,381"
97 PRESTON RD,"$5,184 ",17.0%,$754
97 NORTH THETFORD RD,"$9,854 ",18.6%,"$1,545"
97 PICO RD,$2 ,-9.7%,$0
98 DORCHESTER RD,"$5,314 ",10.2%,$492
98 PINNACLE RD,"$5,507 ",16.2%,$767
99 BRECK HILL RD,"$18,223 ",-9.7%,"-$1,953"
99 BEAR HILL LN,"$7,336 ",10.6%,$703
99 FLINT HILL RD,"$11,575 ",-2.1%,-$248
100 BRECK HILL RD,$269 ,-9.7%,-$29
100 RIVER RD,"$19,573 ",-4.5%,-$915
100 NORTH THETFORD RD,"$16,552 ",11.5%,"$1,711"
100 EAST ST,$406 ,-9.7%,-$44
100 ORFORDVILLE RD,$62 ,-9.7%,-$7
100 HIGHBRIDGE RD,"$36,439 ",-4.9%,"-$1,876"
100 ORFORD RD,"$13,777 ",26.0%,"$2,847"
100 GRAFTON TK,"$2,751 ",17.0%,$400
100 DAVISON LN,$284 ,-9.7%,-$30
101 GRAFTON TK,"$3,745 ",8.8%,$304
101 DARTMOUTH COLLEGE HY,"$73,350 ",2.5%,"$1,819"
101 WHIPPLE HILL RD,"$16,512 ",-8.0%,"-$1,432"
101 RIVER RD,"$11,036 ",-5.3%,-$622
101 EAST THETFORD RD,"$1,340 ",-2.5%,-$35
101 BEAR HILL LN,$2 ,-9.7%,$0
101 SMITH MOUNTAIN RD,$180 ,-9.7%,-$19
102 DARTMOUTH COLLEGE HY,"$8,605 ",11.8%,$906
102 BEAR HILL LN,$2 ,-9.7%,$0
103 BEAR HILL LN,$2 ,-9.7%,$0
104 GOOSE POND RD,"$6,797 ",26.5%,"$1,423"
105 RIVER RD,$14 ,-9.7%,-$1
105 NORTH THETFORD RD,"$11,142 ",-1.6%,-$183
105 ORFORD RD (LAND ONLY),$972 ,-1.4%,-$14
106 EAST THETFORD RD,"$21,817 ",71.4%,"$9,087"
106 PRESTON RD,"$22,459 ",-1.6%,-$359
107 GRAFTON TK,"$8,118 ",-2.4%,-$202
107 BEAR HILL LN,"$3,119 ",-3.8%,-$122
107 FLINT HILL RD,"$6,405 ",23.6%,"$1,225"
108 HORTON LN,"$1,757 ",-4.3%,-$79
108 PRESTON RD,"$16,721 ",-4.1%,-$711
108 NORTH THETFORD RD,"$7,196 ",8.1%,$539
108 POST POND LN,"$4,202 ",20.9%,$726
108 FRANKLIN HILL RD,$28 ,-9.7%,-$3
109 PINNACLE RD,$67 ,-9.7%,-$7
110 POST POND LN,"$4,922 ",9.9%,$444
111 WHIPPLE HILL RD,"$8,193 ",20.5%,"$1,393"
111 NORTH THETFORD RD,$16 ,5.3%,$1
111 MUD TURTLE POND RD,$185 ,-9.7%,-$20
111 BEAR HILL LN,$93 ,-9.7%,-$10
112 ACORN HILL RD,$16 ,-9.7%,-$2
112 HIGHBRIDGE RD,"$13,450 ",-3.9%,-$541
114 RIVER RD,"$15,289 ",8.2%,"$1,154"
114 POST POND LN,"$4,130 ",18.7%,$651
114 FRANKLIN HILL RD,"$17,368 ",1.0%,$165
114 DARTMOUTH COLLEGE HY,"$11,012 ",-8.5%,"-$1,024"
115 ACORN HILL RD,"$4,847 ",17.6%,$726
115 FLINT HILL RD,"$5,670 ",30.7%,"$1,330"
115 WHIPPLE HILL RD,"$15,813 ",-1.4%,-$217
115 ORFORDVILLE RD,$96 ,-9.7%,-$10
116 RIVER RD,"$7,456 ",3.4%,$248
116 DORCHESTER RD,"$4,633 ",7.6%,$328
117 RIVER RD,"$1,769 ",9.1%,$149
117 GRAFTON TK,"$7,139 ",9.7%,$634
117 BRECK HILL RD,$103 ,-9.7%,-$11
117 WHIPPLE HILL RD,"$10,268 ",-10.2%,"-$1,171"
117 BAKER HILL RD,$238 ,-9.7%,-$25
118 ACORN HILL RD,$79 ,-9.7%,-$8
119 EAST THETFORD RD,"$15,611 ",-4.2%,-$691
119 WHIPPLE HILL RD,"$16,928 ",178.6%,"$10,853"
119 FLINT HILL RD,"$5,047 ",19.3%,$817
120 EAST THETFORD RD,"$16,389 ",10.1%,"$1,497"
120 ORFORDVILLE RD,"$6,609 ",-7.7%,-$551
120 NORTH THETFORD RD,"$12,242 ",1.4%,$171
121 MUD TURTLE POND RD,$101 ,30.8%,$24
121 PINNACLE RD,"$9,560 ",10.3%,$896
121 TROUT POND LN,$43 ,-9.7%,-$4
122 BRECK HILL RD,"$18,993 ",-2.4%,-$460
123 RIVER RD,"$9,156 ",-6.4%,-$628
124 ORFORD RD,$154 ,-9.7%,-$16
124 PINNACLE RD,"$9,548 ",13.8%,"$1,156"
124 BAKER HILL RD,"$6,684 ",8.9%,$545
124 CELLARS LN,"$4,883 ",6.4%,$295
125 EAST THETFORD RD,"$11,548 ",10.6%,"$1,106"
125 BRECK HILL RD,"$20,608 ",-11.8%,"-$2,762"
127 GOOSE POND RD,$62 ,-9.7%,-$7
127 BAKER HILL RD,"$4,298 ",11.7%,$449
128 ORFORDVILLE RD,"$22,474 ",-18.1%,"-$4,964"
129 RIVER RD,"$10,942 ",3.3%,$345
129 CULVER HILL LN,$26 ,-9.7%,-$3
129 FRANKLIN HILL RD,"$12,439 ",4.2%,$498
130 RIVER RD,"$4,298 ",12.5%,$478
130 DORCHESTER RD,$105 ,-3.1%,-$4
130 GRAFTON TK,$163 ,-9.7%,-$18
131 GRAFTON TK,$356 ,-9.7%,-$38
131 RIVER RD,"$11,291 ",28.0%,"$2,472"
131 NORTH THETFORD RD,"$14,776 ",0.5%,$74
131 MUD TURTLE POND RD,$101 ,14.9%,$14
132 WHIPPLE HILL RD,"$11,170 ",-14.3%,"-$1,869"
132+4 MUD TURTLE POND RD,"$9,721 ",1.4%,$132
133+137 RIVER RD,"$20,469 ",5.9%,"$1,146"
133 BRECK HILL RD,"$13,301 ",-2.9%,-$394
135 WHIPPLE HILL RD,"$6,936 ",9.8%,$618
135 MUD TURTLE POND RD,"$7,456 ",2.8%,$202
136 RIVER RD,"$11,753 ",13.4%,"$1,391"
136 WASHBURN HILL RD,"$28,583 ",-6.4%,"-$1,969"
137 MUD TURTLE POND RD,$101 ,-9.7%,-$10
137 GRAFTON TK,"$17,289 ",-1.1%,-$189
137 ORFORDVILLE RD,$2 ,-9.7%,$0
138 GOOSE POND RD,"$3,208 ",30.1%,$742
139 RIVER RD,"$17,486 ",1.3%,$232
139 GRAFTON TK,"$10,429 ",-6.3%,-$698
141 DORCHESTER RD,"$6,455 ",-5.5%,-$375
141 SMITH MOUNTAIN RD,"$1,432 ",-9.7%,-$154
142 GOOSE POND RD,"$7,319 ",24.7%,"$1,449"
143 RIVER RD,"$15,761 ",-2.1%,-$330
144 GOOSE POND RD,"$15,048 ",10.5%,"$1,425"
144 ORFORD RD,"$8,304 ",0.8%,$67
145 FRANKLIN HILL RD,"$3,733 ",2645.7%,"$3,598"
145 ACORN HILL RD,$156 ,-9.7%,-$17
146 ACORN HILL RD,"$45,790 ",-4.1%,"-$1,971"
147 DORCHESTER RD,"$6,455 ",26.4%,"$1,347"
148 GOOSE POND RD,"$8,735 ",4.8%,$402
149 GOOSE POND RD,"$8,198 ",6.6%,$507
149 WHIPPLE HILL RD,"$6,770 ",8.1%,$508
149 ORFORD RD,"$9,067 ",-0.6%,-$53
150 DORCHESTER RD,"$6,241 ",5.8%,$342
150 DARTMOUTH COLLEGE HY,"$4,676 ",2.5%,$115
150 WHIPPLE HILL RD,"$4,681 ",25.4%,$949
150 ORFORD RD,"$20,307 ",20.5%,"$3,453"
153 GOOSE POND RD,"$6,944 ",16.6%,$989
153 PINNACLE RD,"$3,598 ",33.6%,$906
154 GOOSE POND RD,"$3,528 ",11.3%,$359
155 RIVER RD,"$57,731 ",133.1%,"$32,967"
155 DARTMOUTH COLLEGE HY,"$10,015 ",19.3%,"$1,620"
156 GOOSE POND RD,"$3,129 ",10.0%,$285
156 DARTMOUTH COLLEGE HY,"$8,713 ",18.0%,"$1,329"
157 GOOSE POND RD,"$7,642 ",16.0%,"$1,055"
158 GOOSE POND RD,"$3,819 ",24.1%,$740
159 BAKER HILL RD,"$15,294 ",2.7%,$402
160 WHIPPLE HILL RD,$12 ,-9.7%,-$1
160 EAST ST,$459 ,-9.7%,-$50
160 ACORN HILL RD,"$17,778 ",1.7%,$290
161 RIVER RD,"$15,640 ",-6.0%,-$995
161 NORTH THETFORD RD,"$14,102 ",13.5%,"$1,679"
161 GOOSE POND RD,"$6,433 ",2.1%,$131
162 DORCHESTER RD,"$4,178 ",-3.3%,-$140
162 GOOSE POND RD,"$4,190 ",24.2%,$815
163 DARTMOUTH COLLEGE HY,$659 ,2.2%,$14
164 SMITH MOUNTAIN RD,$353 ,-0.2%,-$1
165 WHIPPLE HILL RD,"$3,285 ",9.0%,$270
165 DORCHESTER RD,"$7,464 ",-14.3%,"-$1,245"
166 DARTMOUTH COLLEGE HY,"$5,391 ",7.1%,$355
166 DORCHESTER RD,"$5,442 ",0.7%,$39
167 DORCHESTER RD,"$6,999 ",-0.5%,-$36
168 DORCHESTER RD,"$9,594 ",-2.3%,-$227
168 BAKER HILL RD,"$5,581 ",14.3%,$700
169 DORCHESTER RD,"$5,199 ",12.9%,$593
171 DORCHESTER RD,"$10,114 ",3.0%,$296
171 ACORN HILL RD (LAND ONLY),$9 ,-9.7%,-$1
171 GOOSE POND RD,"$3,011 ",45.9%,$948
172 GOOSE POND RD,"$2,541 ",20.2%,$427
172 BAKER HILL RD,"$19,580 ",-2.8%,-$572
172 ACORN HILL RD,"$7,035 ",28.3%,"$1,552"
172 GRAFTON TK,"$15,503 ",-2.2%,-$346
173 DARTMOUTH COLLEGE HY,"$10,513 ",-5.5%,-$612
173 DORCHESTER RD,"$8,224 ",0.2%,$19
174 GOOSE POND RD,"$2,082 ",12.7%,$235
174 DARTMOUTH COLLEGE HY,"$8,178 ",-5.7%,-$499
174 SMITH MOUNTAIN RD,$72 ,-9.7%,-$7
175 NORTH THETFORD RD,"$8,306 ",-4.3%,-$371
175 DORCHESTER RD,"$7,815 ",-4.6%,-$380
176 GOOSE POND RD,"$2,443 ",21.4%,$431
176 DORCHESTER RD,"$11,945 ",-1.3%,-$163
177 GRAFTON TPK,$91 ,-9.7%,-$10
177 GRAFTON TK,$28 ,-9.7%,-$3
177 DORCHESTER RD,"$15,106 ",2.9%,$425
179 GOOSE POND RD,"$4,272 ",23.4%,$809
179 PINNACLE RD,"$5,045 ",13.9%,$615
179 DORCHESTER RD,"$11,657 ",1.9%,$212
180 BAKER HILL RD,$38 ,-9.7%,-$4
180 DARTMOUTH COLLEGE HY,"$9,570 ",32.7%,"$2,359"
180 DORCHESTER RD,"$8,982 ",-3.7%,-$349
180 CELLARS LN,$151 ,-9.7%,-$16
181 ACORN HILL RD,"$22,671 ",10.8%,"$2,215"
181 DORCHESTER RD,"$11,671 ",2.0%,$229
182 GOOSE POND RD,"$4,212 ",13.8%,$509
182 DORCHESTER RD,"$12,583 ",-0.6%,-$72
183 DARTMOUTH COLLEGE HY,"$2,469 ",-0.7%,-$18
183 GOOSE POND RD,"$3,237 ",-35.8%,"-$1,807"
183 DORCHESTER RD (LCAB),"$18,184 ",5.2%,$901
185 DORCHESTER RD,"$13,050 ",3.1%,$392
186 ORFORD RD,"$8,537 ",28.9%,"$1,912"
187 DORCHESTER RD,"$15,419 ",-2.1%,-$323
187 ORFORD RD,"$6,946 ",2.7%,$183
187 RIVER RD,"$28,616 ",1.4%,$397
188 DARTMOUTH COLLEGE HY,"$12,225 ",-3.8%,-$489
188 DORCHESTER RD,"$6,145 ",43.3%,"$1,856"
188 GOOSE POND RD,"$8,323 ",-4.7%,-$413
190 BAKER HILL RD,"$16,661 ",1.8%,$292
190 CELLARS LN,$79 ,-9.7%,-$8
192 RIVER RD,"$13,267 ",4.9%,$615
192 GOOSE POND RD,"$3,480 ",8.9%,$284
192 PINNACLE RD,"$18,497 ",0.2%,$30
193 GOOSE POND RD,"$1,863 ",23.0%,$349
194 GRAFTON TK,$12 ,-9.7%,-$1
196 DORCHESTER RD,"$7,613 ",16.8%,"$1,098"
196 PINNACLE RD,"$20,709 ",-9.2%,"-$2,087"
197 DORCHESTER RD,"$5,415 ",9.0%,$449
198 BAKER HILL RD,$211 ,-9.7%,-$23
199 DARTMOUTH COLLEGE HY,"$1,256 ",3.1%,$38
200 SMITH MOUNTAIN RD,$298 ,-9.7%,-$32
201 DORCHESTER RD,"$9,623 ",11.4%,$983
202 RIVER RD,"$7,295 ",74.7%,"$3,121"
202 DORCHESTER RD,"$8,342 ",6.4%,$504
203 GOOSE POND RD,"$7,170 ",8.7%,$572
204 DARTMOUTH COLLEGE HY,"$24,113 ",-0.7%,-$174
205 ORFORD RD,"$17,715 ",9.1%,"$1,480"
205 BAKER HILL RD,"$5,642 ",20.2%,$950
207 RIVER RD,"$12,087 ",1.0%,$114
207 ORFORD RD,"$15,284 ",11.1%,"$1,531"
208 DARTMOUTH COLLEGE HY,"$11,016 ",2.6%,$278
210 GRAFTON TPK,"$4,387 ",68.6%,"$1,785"
211 DARTMOUTH COLLEGE HY,"$10,436 ",0.1%,$10
215 ORFORD RD,"$24,277 ",3.5%,$814
215 DARTMOUTH COLLEGE HY,"$7,950 ",6.8%,$510
215 DORCHESTER RD,"$6,003 ",27.0%,"$1,277"
215 BAKER HILL RD,"$11,332 ",-2.2%,-$251
216 BAKER HILL RD,"$7,856 ",5.7%,$424
216 GOOSE POND RD,"$5,596 ",20.7%,$960
216 DORCHESTER RD,$324 ,-9.7%,-$35
216 ORFORD RD,"$9,343 ",20.7%,"$1,601"
216 RIVER RD,$48 ,-9.7%,-$5
218 DARTMOUTH COLLEGE HY,"$7,054 ",15.2%,$928
223 DARTMOUTH COLLEGE HY,"$3,827 ",15.3%,$508
224 DORCHESTER RD,$125 ,-4.2%,-$5
225 DORCHESTER RD,"$3,596 ",21.2%,$629
226 DARTMOUTH COLLEGE HY,"$8,328 ",18.9%,"$1,322"
226 ORFORD RD,$57 ,3.2%,$2
226 PINNACLE RD,"$33,811 ",-6.0%,"-$2,172"
227 DORCHESTER RD,"$5,033 ",12.0%,$539
228 RIVER RD,"$10,316 ",-5.5%,-$595
228 DORCHESTER RD,"$5,025 ",9.3%,$427
229 DARTMOUTH COLLEGE HY,$223 ,0.0%,$0
230 RIVER RD,"$26,907 ",-0.8%,-$216
232 DARTMOUTH COLLEGE HY,"$5,052 ",-0.3%,-$16
232 BAKER HILL RD,"$27,567 ",13.1%,"$3,203"
232 DORCHESTER RD,"$10,179 ",9.4%,$872
233 DARTMOUTH COLLEGE HY,"$5,475 ",21.5%,$967
234 DARTMOUTH COLLEGE HY,"$5,815 ",11.5%,$598
234 RIVER RD,"$12,254 ",-3.7%,-$476
236 ORFORD RD,"$12,008 ",23.0%,"$2,246"
239 GOOSE POND RD,"$4,101 ",-5.6%,-$241
240 DARTMOUTH COLLEGE HY,"$6,891 ",14.5%,$872
240 GOOSE POND RD,"$18,521 ",3.4%,$603
240 RIVER RD,"$7,509 ",10.2%,$695
241 ORFORD RD,$231 ,-9.7%,-$24
241 DARTMOUTH COLLEGE HY,"$5,533 ",16.7%,$791
243 BAKER HILL RD,$89 ,-9.7%,-$9
244 DARTMOUTH COLLEGE HY,"$3,109 ",14.6%,$396
246 DARTMOUTH COLLEGE HY,"$5,692 ",-3.3%,-$194
246 DARTMOUTH COLLEGE HY,"$3,155 ",-7.2%,-$246
252 DARTMOUTH COLLEGE HY,"$14,247 ",3.3%,$454
252 GOOSE POND RD,"$4,171 ",28.1%,$916
254 DORCHESTER RD,"$13,623 ",-5.4%,-$778
259 DARTMOUTH COLLEGE HY,"$12,063 ",3.9%,$456
261 RIVER RD,"$61,910 ",0.8%,$475
261 DORCHESTER RD,"$14,138 ",9.8%,"$1,267"
263 ORFORD RD (LAND ONLY),$842 ,5.3%,$43
263 DORCHESTER RD,"$9,117 ",-3.4%,-$323
264 ORFORD RD,"$15,101 ",14.8%,"$1,947"
264 RIVER RD,"$17,282 ",-6.8%,"-$1,257"
265 DORCHESTER RD,"$12,547 ",14.8%,"$1,620"
266 DORCHESTER RD,$558 ,-15.5%,-$103
267 DORCHESTER RD,"$6,732 ",14.2%,$838
274 DORCHESTER RD,"$9,040 ",2.0%,$176
278 RIVER RD,"$17,477 ",-8.4%,"-$1,598"
280 ORFORD RD,"$18,634 ",-9.8%,"-$2,024"
280 GRAFTON TK,"$2,467 ",-9.7%,-$265
281 SMITH MOUNTAIN RD,$86 ,-9.7%,-$9
288 ORFORD RD,"$32,727 ",-7.5%,"-$2,642"
289 GOOSE POND RD,"$15,859 ",8.4%,"$1,228"
290 GOOSE POND RD,$105 ,-9.7%,-$12
290 DORCHESTER RD,"$18,745 ",-0.7%,-$130
293 BAKER HILL RD,"$12,858 ",1.0%,$131
294 DARTMOUTH COLLEGE HY,"$13,250 ",9.4%,"$1,139"
294 BAKER HILL RD,$635 ,11.9%,$68
298 BAKER HILL RD,"$12,509 ",0.7%,$83
299 RIVER RD,$570 ,11.4%,$59
300 DARTMOUTH COLLEGE HY,"$7,006 ",20.3%,"$1,184"
301 ORFORD RD,"$6,301 ",-4.4%,-$289
301 RIVER RD,"$3,422 ",-1.1%,-$38
302 ORFORD RD,"$10,802 ",-0.1%,-$8
303 RIVER RD,"$5,846 ",27.0%,"$1,242"
305 BAKER HILL RD,"$8,903 ",12.0%,$951
307 RIVER RD,"$7,829 ",6.2%,$455
307 DORCHESTER RD,"$7,858 ",3.2%,$244
310 GOOSE POND RD,"$4,866 ",0.0%,-$2
310 DARTMOUTH COLLEGE HY,"$20,031 ",-10.2%,"-$2,270"
311 RIVER RD,"$6,405 ",18.6%,"$1,007"
311 GOOSE POND RD,"$8,077 ",17.6%,"$1,207"
314 ORFORD RD,"$5,709 ",32.0%,"$1,383"
315 RIVER RD,"$25,338 ",22.9%,"$4,717"
319 RIVER RD,"$13,731 ",5.8%,$753
320 BAKER HILL RD,"$11,849 ",12.4%,"$1,308"
320 ORFORD RD,"$5,680 ",4.0%,$221
320 DORCHESTER RD,"$4,611 ",9.6%,$402
321 DORCHESTER RD,$81 ,-9.7%,-$9
321 BAKER HILL RD,"$10,082 ",27.9%,"$2,202"
322 GOOSE POND RD,"$11,861 ",-0.5%,-$58
323 RIVER RD,$154 ,15.6%,$21
327 RIVER RD,"$6,785 ",14.2%,$843
327 BAKER HILL RD,$79 ,-0.7%,$0
328 ORFORD RD,"$6,970 ",18.1%,"$1,068"
330 BAKER HILL RD,$67 ,-9.7%,-$7
330 RIVER RD,"$11,683 ",-0.8%,-$92
330 GRAFTON TK,$86 ,-9.7%,-$9
331 RIVER RD,"$20,416 ",5.0%,$981
331 BAKER HILL RD,"$5,297 ",25.5%,"$1,075"
333 GOOSE POND RD,"$9,286 ",-8.8%,-$892
334 GOOSE POND RD,$26 ,-9.7%,-$3
336 RIVER RD,"$12,213 ",-3.6%,-$453
339 RIVER RD,"$10,258 ",-4.5%,-$480
341 ORFORD RD,"$2,171 ",-9.6%,-$231
342 BAKER HILL RD,"$6,323 ",26.8%,"$1,338"
343 DORCHESTER RD,"$9,678 ",-1.3%,-$132
344 ORFORD RD,$166 ,-9.7%,-$17
345 GRAFTON TK,$495 ,-9.7%,-$54
346 ORFORD RD,"$6,441 ",6.2%,$379
347 BAKER HILL RD,"$12,730 ",-7.6%,"-$1,045"
349 GOOSE POND RD,"$8,364 ",4.7%,$374
353 DORCHESTER RD,"$11,972 ",1.5%,$178
354 GOOSE POND RD,"$2,416 ",14.7%,$310
355 ORFORD RD,"$7,033 ",11.8%,$744
